$ date -R
Fri, 15 Mar 2024 08:54:39 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  80% (4776/5954) Updating files:  81% (4823/5954) Updating files:  82% (4883/5954) Updating files:  83% (4942/5954) Updating files:  84% (5002/5954) Updating files:  85% (5061/5954) Updating files:  86% (5121/5954) Updating files:  87% (5180/5954) Updating files:  88% (5240/5954) Updating files:  89% (5300/5954) Updating files:  90% (5359/5954) Updating files:  91% (5419/5954) Updating files:  92% (5478/5954) Updating files:  93% (5538/5954) Updating files:  94% (5597/5954) Updating files:  95% (5657/5954) Updating files:  96% (5716/5954) Updating files:  97% (5776/5954) Updating files:  98% (5835/5954) Updating files:  99% (5895/5954) Updating files: 100% (5954/5954) Updating files: 100% (5954/5954), done.
HEAD is now at e5e038b7ae9d Merge tag 'fs_for_v6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs
Merging origin/master (fe46a7dd189e Merge tag 'sound-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating e5e038b7ae9d..fe46a7dd189e
Fast-forward (no commit created; -m option ignored)
 .../ABI/testing/sysfs-bus-pci-devices-aer_stats    |    18 +-
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Auto-merging Documentation/devicetree/bindings/regulator/qcom,usb-vbus-regulator.yaml
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/regulator/qcom,usb-vbus-regulator.yaml
Auto-merging Documentation/devicetree/bindings/soc/qcom/qcom,pmic-glink.yaml
Auto-merging arch/arm64/boot/dts/qcom/qcm6490-fairphone-fp5.dts
Auto-merging arch/arm64/boot/dts/qcom/sc7280.dtsi
Auto-merging drivers/thunderbolt/switch.c
Auto-merging drivers/usb/core/hcd.c
Auto-merging drivers/usb/core/port.c
Auto-merging drivers/usb/host/xhci-ring.c
Auto-merging drivers/usb/typec/altmodes/displayport.c
Auto-merging drivers/usb/typec/tcpm/tcpm.c
Auto-merging drivers/usb/typec/ucsi/ucsi_glink.c
Auto-merging tools/testing/selftests/Makefile
Resolved 'Documentation/devicetree/bindings/regulator/qcom,usb-vbus-regulator.yaml' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4b1e8b867394] Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/configfs-usb-gadget-ffs  |   12 +-
 Documentation/ABI/testing/sysfs-bus-usb            |   10 +
 Documentation/ABI/testing/sysfs-class-usb_role     |    6 +
 .../regulator/qcom,usb-vbus-regulator.yaml         |    1 +
 .../bindings/soc/qcom/qcom,pmic-glink.yaml         |    1 +
 .../devicetree/bindings/sound/qcom,q6usb.yaml      |   55 +
 .../devicetree/bindings/usb/analogix,anx7411.yaml  |   13 -
 .../devicetree/bindings/usb/ci-hdrc-usb2.yaml      |    2 +-
 .../devicetree/bindings/usb/fcs,fsa4480.yaml       |   12 +-
 .../devicetree/bindings/usb/generic-ehci.yaml      |    1 +
 .../devicetree/bindings/usb/gpio-sbu-mux.yaml      |   12 +-
 .../bindings/usb/hisilicon,hi3798mv200-dwc3.yaml   |   99 ++
 .../devicetree/bindings/usb/ite,it5205.yaml        |   72 ++
 .../devicetree/bindings/usb/mediatek,mtu3.yaml     |    5 +-
 .../devicetree/bindings/usb/microchip,usb5744.yaml |    2 -
 .../devicetree/bindings/usb/nxp,ptn36502.yaml      |   12 +-
 .../devicetree/bindings/usb/nxp,ptn5110.yaml       |    6 +-
 .../devicetree/bindings/usb/onnn,nb7vpq904m.yaml   |   13 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    2 +-
 .../devicetree/bindings/usb/qcom,pmic-typec.yaml   |   46 +-
 .../bindings/usb/qcom,wcd939x-usbss.yaml           |   12 +-
 .../devicetree/bindings/usb/realtek,rts5411.yaml   |   55 +
 .../devicetree/bindings/usb/ti,am62-usb.yaml       |    8 +-
 .../devicetree/bindings/usb/ti,usb8020b.yaml       |   69 +
 .../devicetree/bindings/usb/usb-nop-xceiv.yaml     |   11 +-
 .../devicetree/bindings/usb/usb-switch.yaml        |   67 +
 Documentation/devicetree/bindings/usb/usb.yaml     |    2 +
 Documentation/driver-api/usb/callbacks.rst         |    6 +-
 Documentation/usb/functionfs.rst                   |   36 +
 Documentation/usb/gadget-testing.rst               |    8 +
 arch/arm64/boot/dts/qcom/pm6150.dtsi               |   46 +
 arch/powerpc/boot/dts/akebono.dts                  |    6 +-
 drivers/phy/Kconfig                                |    1 +
 drivers/phy/Makefile                               |    1 +
 drivers/phy/phy-core.c                             |   47 +
 drivers/phy/realtek/Kconfig                        |   32 +
 drivers/phy/realtek/Makefile                       |    3 +
 drivers/phy/realtek/phy-rtk-usb2.c                 | 1312 ++++++++++++++++++++
 drivers/phy/realtek/phy-rtk-usb3.c                 |  748 +++++++++++
 drivers/phy/tegra/xusb.c                           |   13 +
 drivers/platform/chrome/cros_ec_typec.c            |   19 +
 drivers/thunderbolt/Makefile                       |    1 +
 drivers/thunderbolt/ctl.c                          |   19 +-
 drivers/thunderbolt/ctl.h                          |    4 +-
 drivers/thunderbolt/domain.c                       |   19 +-
 drivers/thunderbolt/icm.c                          |    2 +-
 drivers/thunderbolt/lc.c                           |   45 +
 drivers/thunderbolt/nhi.c                          |   11 +-
 drivers/thunderbolt/nvm.c                          |    4 +-
 drivers/thunderbolt/path.c                         |   13 +
 drivers/thunderbolt/quirks.c                       |   14 +
 drivers/thunderbolt/retimer.c                      |    2 +-
 drivers/thunderbolt/switch.c                       |  140 ++-
 drivers/thunderbolt/tb.c                           |  904 +++++++++-----
 drivers/thunderbolt/tb.h                           |   29 +-
 drivers/thunderbolt/tb_regs.h                      |    6 +
 drivers/thunderbolt/trace.h                        |  188 +++
 drivers/thunderbolt/tunnel.c                       |   96 +-
 drivers/thunderbolt/tunnel.h                       |    6 +
 drivers/thunderbolt/usb4.c                         |   43 +-
 drivers/thunderbolt/usb4_port.c                    |    2 +-
 drivers/thunderbolt/xdomain.c                      |   16 +-
 drivers/usb/cdns3/drd.c                            |    2 +-
 drivers/usb/core/Kconfig                           |   27 +
 drivers/usb/core/driver.c                          |    8 +-
 drivers/usb/core/endpoint.c                        |    2 +-
 drivers/usb/core/hcd.c                             |   20 +-
 drivers/usb/core/hub.c                             |   29 +
 drivers/usb/core/message.c                         |    7 +-
 drivers/usb/core/of.c                              |   71 ++
 drivers/usb/core/phy.c                             |  120 ++
 drivers/usb/core/phy.h                             |    3 +
 drivers/usb/core/port.c                            |    4 +-
 drivers/usb/core/sysfs.c                           |  103 +-
 drivers/usb/core/usb-acpi.c                        |   46 +-
 drivers/usb/core/usb.c                             |    2 +-
 drivers/usb/core/usb.h                             |    8 +-
 drivers/usb/dwc3/Kconfig                           |    2 +-
 drivers/usb/dwc3/core.h                            |    2 +
 drivers/usb/dwc3/dwc3-am62.c                       |   42 +-
 drivers/usb/dwc3/dwc3-of-simple.c                  |    4 +-
 drivers/usb/dwc3/dwc3-qcom.c                       |  276 +---
 drivers/usb/dwc3/ep0.c                             |    1 +
 drivers/usb/dwc3/gadget.c                          |   91 +-
 drivers/usb/dwc3/gadget.h                          |    1 +
 drivers/usb/dwc3/host.c                            |   50 +
 drivers/usb/gadget/Kconfig                         |    1 +
 drivers/usb/gadget/function/f_fs.c                 |  533 +++++++-
 drivers/usb/gadget/function/u_ether.c              |    2 +-
 drivers/usb/gadget/function/uvc_video.c            |  123 +-
 drivers/usb/gadget/udc/core.c                      |    7 +-
 drivers/usb/gadget/udc/fsl_udc_core.c              |  127 +-
 drivers/usb/gadget/udc/fsl_usb2_udc.h              |   47 -
 drivers/usb/gadget/udc/net2272.c                   |    2 +-
 drivers/usb/gadget/udc/pxa27x_udc.c                |    1 -
 drivers/usb/gadget/udc/snps_udc_plat.c             |    1 -
 drivers/usb/gadget/udc/tegra-xudc.c                |   39 +-
 drivers/usb/host/ehci-orion.c                      |   18 +-
 drivers/usb/host/ohci-pxa27x.c                     |    1 -
 drivers/usb/host/sl811-hcd.c                       |    2 +
 drivers/usb/host/xhci-caps.h                       |   85 ++
 drivers/usb/host/xhci-dbgcap.c                     |   13 +-
 drivers/usb/host/xhci-dbgcap.h                     |    2 +
 drivers/usb/host/xhci-hub.c                        |   69 +-
 drivers/usb/host/xhci-mem.c                        |   95 +-
 drivers/usb/host/xhci-mtk-sch.c                    |   14 +-
 drivers/usb/host/xhci-pci.c                        |   15 +-
 drivers/usb/host/xhci-port.h                       |  176 +++
 drivers/usb/host/xhci-ring.c                       |  227 ++--
 drivers/usb/host/xhci-trace.h                      |   12 +-
 drivers/usb/host/xhci.c                            |   56 +-
 drivers/usb/host/xhci.h                            |  272 +---
 drivers/usb/image/mdc800.c                         |    1 -
 drivers/usb/misc/onboard_usb_hub.c                 |    4 +-
 drivers/usb/misc/onboard_usb_hub.h                 |    7 +
 drivers/usb/mtu3/mtu3_host.c                       |   30 +
 drivers/usb/musb/musb_gadget.c                     |    4 -
 drivers/usb/phy/phy-generic.c                      |   55 +-
 drivers/usb/phy/phy.c                              |    2 +-
 drivers/usb/roles/class.c                          |   43 +-
 drivers/usb/serial/cp210x.c                        |    4 +
 drivers/usb/serial/ftdi_sio.c                      |    4 +-
 drivers/usb/serial/ftdi_sio_ids.h                  |    6 +
 drivers/usb/serial/keyspan.c                       |    1 -
 drivers/usb/serial/option.c                        |    6 +
 drivers/usb/serial/oti6858.c                       |    1 -
 drivers/usb/storage/freecom.c                      |    1 -
 drivers/usb/storage/sddr55.c                       |    4 +-
 drivers/usb/typec/altmodes/displayport.c           |  165 ++-
 drivers/usb/typec/bus.c                            |  102 ++
 drivers/usb/typec/class.c                          |   61 +-
 drivers/usb/typec/class.h                          |    7 +-
 drivers/usb/typec/mux.c                            |    2 +-
 drivers/usb/typec/mux/Kconfig                      |   10 +
 drivers/usb/typec/mux/Makefile                     |    1 +
 drivers/usb/typec/mux/it5205.c                     |  294 +++++
 drivers/usb/typec/pd.c                             |   30 +-
 drivers/usb/typec/retimer.c                        |    2 +-
 drivers/usb/typec/tcpm/fusb302.c                   |    2 +-
 drivers/usb/typec/tcpm/qcom/Makefile               |    3 +-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.c      |  256 +---
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.h      |   27 +
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.c    |  159 ++-
 .../usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy.h    |   94 +-
 .../typec/tcpm/qcom/qcom_pmic_typec_pdphy_stub.c   |   80 ++
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.c |  290 ++++-
 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_port.h |  172 +--
 drivers/usb/typec/tcpm/tcpci.c                     |   27 +-
 drivers/usb/typec/tcpm/tcpci_maxim.h               |    1 +
 drivers/usb/typec/tcpm/tcpci_maxim_core.c          |   38 +-
 drivers/usb/typec/tcpm/tcpm.c                      | 1050 +++++++++++++---
 drivers/usb/typec/tcpm/wcove.c                     |    2 +-
 drivers/usb/typec/ucsi/ucsi.c                      |  294 ++++-
 drivers/usb/typec/ucsi/ucsi.h                      |  107 +-
 drivers/usb/typec/ucsi/ucsi_ccg.c                  |   92 +-
 drivers/usb/typec/ucsi/ucsi_glink.c                |    1 +
 include/linux/phy/phy.h                            |   21 +
 include/linux/phy/tegra/xusb.h                     |    1 +
 include/linux/thunderbolt.h                        |    4 +-
 include/linux/usb/audio-v2.h                       |    4 +-
 include/linux/usb/gadget.h                         |    2 +
 include/linux/usb/of.h                             |    7 +
 include/linux/usb/pd.h                             |    1 +
 include/linux/usb/pd_vdo.h                         |   13 +-
 include/linux/usb/tcpci.h                          |   13 +
 include/linux/usb/tcpm.h                           |   18 +-
 include/linux/usb/typec.h                          |    7 +
 include/linux/usb/typec_altmode.h                  |   30 +
 include/linux/usb/typec_dp.h                       |   11 +-
 include/linux/usb/typec_tbt.h                      |    9 +-
 include/uapi/linux/usb/ch9.h                       |    2 +
 include/uapi/linux/usb/functionfs.h                |   41 +
 tools/testing/selftests/Makefile                   |    1 +
 tools/testing/selftests/devices/Makefile           |    4 +
 .../devices/boards/Dell Inc.,XPS 13 9300.yaml      |   40 +
 .../selftests/devices/boards/google,spherion.yaml  |   50 +
 tools/testing/selftests/devices/ksft.py            |   90 ++
 .../selftests/devices/test_discoverable_devices.py |  318 +++++
 178 files changed, 9091 insertions(+), 2447 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/sound/qcom,q6usb.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/hisilicon,hi3798mv200-dwc3.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ite,it5205.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/ti,usb8020b.yaml
 create mode 100644 Documentation/devicetree/bindings/usb/usb-switch.yaml
 create mode 100644 drivers/phy/realtek/Kconfig
 create mode 100644 drivers/phy/realtek/Makefile
 create mode 100644 drivers/phy/realtek/phy-rtk-usb2.c
 create mode 100644 drivers/phy/realtek/phy-rtk-usb3.c
 create mode 100644 drivers/thunderbolt/trace.h
 create mode 100644 drivers/usb/host/xhci-caps.h
 create mode 100644 drivers/usb/host/xhci-port.h
 create mode 100644 drivers/usb/typec/mux/it5205.c
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec.h
 create mode 100644 drivers/usb/typec/tcpm/qcom/qcom_pmic_typec_pdphy_stub.c
 create mode 100644 tools/testing/selftests/devices/Makefile
 create mode 100644 tools/testing/selftests/devices/boards/Dell Inc.,XPS 13 9300.yaml
 create mode 100644 tools/testing/selftests/devices/boards/google,spherion.yaml
 create mode 100644 tools/testing/selftests/devices/ksft.py
 create mode 100755 tools/testing/selftests/devices/test_discoverable_devices.py
Merging thunderbolt/next (b8a730836c6b thunderbolt: Constify the struct device_type usage)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (b1a8da9ff139 USB: serial: cp210x: add pid/vid for TDK NC0110013M and MM0110113M)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (d6c0d892b44c dt-bindings: serial: stm32: add power-domains property)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Auto-merging drivers/bluetooth/btnxpuart.c
Auto-merging drivers/bluetooth/hci_serdev.c
Auto-merging drivers/mfd/rave-sp.c
Auto-merging drivers/net/ethernet/qualcomm/qca_uart.c
Auto-merging drivers/tty/serial/8250/8250_dw.c
Auto-merging drivers/tty/serial/pmac_zilog.c
Auto-merging drivers/tty/serial/qcom_geni_serial.c
Auto-merging drivers/tty/serial/serial_port.c
Auto-merging drivers/tty/vt/vt.c
Auto-merging drivers/video/fbdev/core/fbcon.c
Auto-merging kernel/printk/printk.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/serial/cdns,uart.yaml      |    1 +
 .../devicetree/bindings/serial/fsl-lpuart.yaml     |    1 +
 .../devicetree/bindings/serial/renesas,hscif.yaml  |    1 +
 .../devicetree/bindings/serial/samsung_uart.yaml   |    2 +
 .../devicetree/bindings/serial/serial.yaml         |    2 +-
 .../devicetree/bindings/serial/st,asc.yaml         |   55 +
 .../devicetree/bindings/serial/st,stm32-uart.yaml  |    3 +
 .../devicetree/bindings/serial/st-asc.txt          |   18 -
 Documentation/devicetree/bindings/w1/w1-uart.yaml  |   59 +
 Documentation/driver-api/tty/console.rst           |   45 +
 Documentation/driver-api/tty/index.rst             |    1 +
 Documentation/w1/masters/index.rst                 |    1 +
 Documentation/w1/masters/w1-uart.rst               |   54 +
 arch/m68k/amiga/config.c                           |    2 +-
 arch/m68k/hp300/config.c                           |    6 +-
 drivers/bluetooth/btmtkuart.c                      |    4 +-
 drivers/bluetooth/btnxpuart.c                      |    4 +-
 drivers/bluetooth/hci_serdev.c                     |    4 +-
 drivers/gnss/serial.c                              |    2 +-
 drivers/gnss/sirf.c                                |    2 +-
 drivers/greybus/gb-beagleplay.c                    |    6 +-
 drivers/iio/chemical/pms7003.c                     |    4 +-
 drivers/iio/chemical/scd30_serial.c                |    4 +-
 drivers/iio/chemical/sps30_serial.c                |    4 +-
 drivers/iio/imu/bno055/bno055_ser_core.c           |    4 +-
 drivers/input/keyboard/amikbd.c                    |    6 +-
 drivers/mfd/rave-sp.c                              |    4 +-
 drivers/net/ethernet/qualcomm/qca_uart.c           |    2 +-
 drivers/nfc/pn533/uart.c                           |    4 +-
 drivers/nfc/s3fwrn5/uart.c                         |    4 +-
 drivers/platform/chrome/cros_ec_uart.c             |    4 +-
 drivers/platform/surface/aggregator/core.c         |    4 +-
 drivers/tty/Kconfig                                |    7 +-
 drivers/tty/amiserial.c                            |    6 +-
 drivers/tty/goldfish.c                             |    5 +-
 drivers/tty/hvc/hvc_iucv.c                         |    6 +-
 drivers/tty/serdev/core.c                          |    2 +-
 drivers/tty/serdev/serdev-ttyport.c                |   10 +-
 drivers/tty/serial/8250/8250_aspeed_vuart.c        |   50 +-
 drivers/tty/serial/8250/8250_bcm2835aux.c          |   92 +-
 drivers/tty/serial/8250/8250_bcm7271.c             |   73 +-
 drivers/tty/serial/8250/8250_dw.c                  |  121 +-
 drivers/tty/serial/8250/8250_exar.c                |   52 +-
 drivers/tty/serial/8250/8250_ingenic.c             |   20 +-
 drivers/tty/serial/8250/8250_lpc18xx.c             |   20 +-
 drivers/tty/serial/8250/8250_of.c                  |  149 +-
 drivers/tty/serial/8250/8250_omap.c                |   29 +-
 drivers/tty/serial/8250/8250_pci1xxxx.c            |  175 ++-
 drivers/tty/serial/8250/8250_port.c                |   50 +-
 drivers/tty/serial/8250/8250_pxa.c                 |   22 +-
 drivers/tty/serial/8250/8250_tegra.c               |   26 +-
 drivers/tty/serial/8250/8250_uniphier.c            |   17 +-
 drivers/tty/serial/8250/Kconfig                    |    1 +
 drivers/tty/serial/amba-pl011.c                    |   24 +-
 drivers/tty/serial/ar933x_uart.c                   |   18 +-
 drivers/tty/serial/bcm63xx_uart.c                  |   24 +-
 drivers/tty/serial/fsl_linflexuart.c               |    1 -
 drivers/tty/serial/jsm/jsm_cls.c                   |    1 -
 drivers/tty/serial/lpc32xx_hs.c                    |   19 +-
 drivers/tty/serial/max310x.c                       |  327 ++---
 drivers/tty/serial/mcf.c                           |   27 -
 drivers/tty/serial/meson_uart.c                    |   22 +-
 drivers/tty/serial/msm_serial.c                    |   33 +-
 drivers/tty/serial/omap-serial.c                   |   16 +-
 drivers/tty/serial/owl-uart.c                      |   30 +-
 drivers/tty/serial/pch_uart.c                      |   70 +-
 drivers/tty/serial/pmac_zilog.c                    |    9 +-
 drivers/tty/serial/pxa.c                           |   17 +-
 drivers/tty/serial/qcom_geni_serial.c              |   27 +-
 drivers/tty/serial/rda-uart.c                      |   28 +-
 drivers/tty/serial/samsung_tty.c                   |  276 ++--
 drivers/tty/serial/serial_base_bus.c               |    2 +-
 drivers/tty/serial/serial_core.c                   |   12 +
 drivers/tty/serial/serial_port.c                   |  145 ++
 drivers/tty/serial/serial_txx9.c                   |    3 +-
 drivers/tty/serial/sh-sci.c                        |  245 ++--
 drivers/tty/serial/sifive.c                        |   17 +-
 drivers/tty/serial/st-asc.c                        |   40 +-
 drivers/tty/serial/stm32-usart.c                   |  223 +--
 drivers/tty/serial/stm32-usart.h                   |   38 +-
 drivers/tty/serial/sunplus-uart.c                  |   18 +-
 drivers/tty/serial/xilinx_uartps.c                 |  236 ++-
 drivers/tty/tty_buffer.c                           |    1 +
 drivers/tty/vt/Makefile                            |    4 +-
 drivers/tty/vt/selection.c                         |   43 +-
 drivers/tty/vt/vt.c                                | 1531 +++++++++++---------
 drivers/tty/vt/vt_ioctl.c                          |    6 +-
 drivers/video/console/dummycon.c                   |   38 +-
 drivers/video/console/mdacon.c                     |   43 +-
 drivers/video/console/newport_con.c                |   69 +-
 drivers/video/console/sticon.c                     |   79 +-
 drivers/video/console/vgacon.c                     |  152 +-
 drivers/video/fbdev/core/bitblit.c                 |   13 +-
 drivers/video/fbdev/core/fbcon.c                   |  123 +-
 drivers/video/fbdev/core/fbcon.h                   |    4 +-
 drivers/video/fbdev/core/fbcon_ccw.c               |   13 +-
 drivers/video/fbdev/core/fbcon_cw.c                |   13 +-
 drivers/video/fbdev/core/fbcon_ud.c                |   13 +-
 drivers/video/fbdev/core/tileblit.c                |    4 +-
 drivers/video/fbdev/tgafb.c                        |    2 +-
 drivers/w1/masters/Kconfig                         |   10 +
 drivers/w1/masters/Makefile                        |    1 +
 drivers/w1/masters/mxc_w1.c                        |    6 +-
 drivers/w1/masters/omap_hdq.c                      |    6 +-
 drivers/w1/masters/sgi_w1.c                        |    6 +-
 drivers/w1/masters/w1-gpio.c                       |    6 +-
 drivers/w1/masters/w1-uart.c                       |  415 ++++++
 drivers/w1/w1.c                                    |    2 +-
 include/linux/console.h                            |  126 +-
 include/linux/console_struct.h                     |    1 -
 include/linux/selection.h                          |   48 +-
 include/linux/serdev.h                             |    8 +-
 include/linux/serial_8250.h                        |    6 +
 include/linux/serial_core.h                        |   14 +-
 include/linux/soc/qcom/geni-se.h                   |    1 +
 include/linux/tty.h                                |    1 -
 include/linux/vt_kern.h                            |   12 +-
 include/uapi/linux/fb.h                            |    8 +-
 include/uapi/linux/vesa.h                          |   18 +
 kernel/printk/printk.c                             |   21 +-
 lib/Kconfig.kgdb                                   |    2 +-
 sound/drivers/serial-generic.c                     |    4 +-
 122 files changed, 3546 insertions(+), 2525 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/serial/st,asc.yaml
 delete mode 100644 Documentation/devicetree/bindings/serial/st-asc.txt
 create mode 100644 Documentation/devicetree/bindings/w1/w1-uart.yaml
 create mode 100644 Documentation/driver-api/tty/console.rst
 create mode 100644 Documentation/w1/masters/w1-uart.rst
 create mode 100644 drivers/w1/masters/w1-uart.c
 create mode 100644 include/uapi/linux/vesa.h
Merging char-misc/char-misc-next (367b3560e10b binder: remove redundant variable page_addr)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Auto-merging .mailmap
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.yaml
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/iio/accel/adxl367.c
Auto-merging drivers/iio/adc/ad_sigma_delta.c
Auto-merging drivers/misc/fastrpc.c
Auto-merging drivers/misc/mei/pci-me.c
Auto-merging drivers/misc/mei/vsc-tp.c
Auto-merging drivers/of/property.c
Merge made by the 'ort' strategy.
 .mailmap                                           |    2 +
 .../ABI/testing/sysfs-bus-coresight-devices-tpdm   |   87 +
 .../ABI/testing/sysfs-bus-iio-adc-pac1934          |    9 +
 .../bindings/arm/qcom,coresight-tpdm.yaml          |   40 +-
 Documentation/devicetree/bindings/iio/adc/adc.yaml |    1 -
 .../devicetree/bindings/iio/adc/adi,ad9467.yaml    |    4 +
 .../devicetree/bindings/iio/adc/adi,axi-adc.yaml   |    8 +-
 .../bindings/iio/adc/microchip,pac1934.yaml        |  120 ++
 .../devicetree/bindings/iio/adc/nxp,imx93-adc.yaml |    4 +-
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |    1 -
 .../bindings/iio/adc/richtek,rtq6056.yaml          |    9 +-
 .../devicetree/bindings/iio/adc/ti,ads1298.yaml    |   80 +
 .../bindings/iio/afe/voltage-divider.yaml          |   11 +
 .../bindings/iio/amplifiers/adi,hmc425a.yaml       |   47 +-
 .../bindings/iio/frequency/adi,admfm2000.yaml      |  127 ++
 .../bindings/iio/gyroscope/bosch,bmg160.yaml       |    8 +-
 .../bindings/iio/humidity/ti,hdc2010.yaml          |    3 +
 .../bindings/iio/humidity/ti,hdc3020.yaml          |    3 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    4 +-
 .../devicetree/bindings/iio/light/ams,as73211.yaml |    7 +-
 .../bindings/iio/light/vishay,veml6075.yaml        |    1 +
 .../iio/magnetometer/voltafield,af8133j.yaml       |   60 +
 .../bindings/iio/pressure/honeywell,hsc030pa.yaml  |    3 +
 .../iio/pressure/honeywell,mprls0025pa.yaml        |   98 +-
 .../bindings/iio/temperature/ti,tmp117.yaml        |    8 +
 .../devicetree/bindings/interconnect/qcom,rpm.yaml |    3 +
 .../bindings/interconnect/qcom,rpmh.yaml           |    2 +-
 .../bindings/interconnect/qcom,sm7150-rpmh.yaml    |   84 +
 .../bindings/nvmem/layouts/fixed-cell.yaml         |   22 +-
 .../devicetree/bindings/nvmem/nvmem-provider.yaml  |   18 +
 .../bindings/nvmem/xlnx,zynqmp-nvmem.txt           |   46 -
 .../bindings/nvmem/xlnx,zynqmp-nvmem.yaml          |   42 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    2 +
 Documentation/iio/adis16475.rst                    |  407 +++++
 Documentation/iio/iio_devbuf.rst                   |  152 ++
 Documentation/iio/index.rst                        |    9 +-
 MAINTAINERS                                        |   49 +-
 arch/x86/Kconfig                                   |    4 -
 drivers/accessibility/speakup/devsynth.c           |  148 +-
 drivers/accessibility/speakup/synth.c              |    4 +-
 drivers/android/binder_alloc.c                     |    2 -
 drivers/bus/mhi/common.h                           |   38 +-
 drivers/bus/mhi/ep/main.c                          |    7 +-
 drivers/bus/mhi/host/boot.c                        |   11 +-
 drivers/bus/mhi/host/init.c                        |   91 +-
 drivers/bus/mhi/host/internal.h                    |   56 +-
 drivers/bus/mhi/host/main.c                        |   19 +-
 drivers/bus/mhi/host/pci_generic.c                 |    2 +-
 drivers/bus/mhi/host/pm.c                          |   27 +-
 drivers/bus/mhi/host/trace.h                       |  282 ++++
 drivers/cdx/Makefile                               |    4 +
 drivers/cdx/cdx.c                                  |   20 +
 drivers/cdx/cdx.h                                  |   12 +
 drivers/cdx/cdx_msi.c                              |  192 +++
 drivers/cdx/controller/Kconfig                     |    1 +
 drivers/cdx/controller/cdx_controller.c            |   25 +
 drivers/cdx/controller/mc_cdx_pcol.h               |   64 +
 drivers/cdx/controller/mcdi_functions.c            |   33 +-
 drivers/cdx/controller/mcdi_functions.h            |   33 +
 drivers/char/hpet.c                                |    1 -
 drivers/char/xilinx_hwicap/xilinx_hwicap.c         |    6 +-
 drivers/char/xillybus/xillybus_of.c                |    6 +-
 drivers/comedi/drivers/das08.c                     |    1 -
 drivers/dio/dio-driver.c                           |    2 +-
 drivers/firmware/xilinx/zynqmp.c                   |   25 +
 drivers/fpga/dfl.c                                 |    2 +-
 drivers/fpga/fpga-bridge.c                         |    8 +-
 drivers/greybus/bundle.c                           |    2 +-
 drivers/greybus/control.c                          |    2 +-
 drivers/greybus/core.c                             |   32 +-
 drivers/greybus/es2.c                              |    8 +-
 drivers/greybus/hd.c                               |   18 +-
 drivers/greybus/interface.c                        |   11 +-
 drivers/greybus/module.c                           |    2 +-
 drivers/greybus/svc.c                              |    2 +-
 drivers/hwtracing/coresight/Makefile               |   20 +
 drivers/hwtracing/coresight/coresight-cfg-afdo.c   |    1 +
 drivers/hwtracing/coresight/coresight-core.c       |  496 +-----
 drivers/hwtracing/coresight/coresight-cti-core.c   |    2 +-
 drivers/hwtracing/coresight/coresight-etb10.c      |   31 +-
 drivers/hwtracing/coresight/coresight-etm-perf.c   |    2 +-
