$ date -R
Fri, 19 Jan 2024 08:46:50 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 82fd5ee9d8a5 Merge tag 'for-linus-6.8-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (b0d326da462e Merge tag 'sched-urgent-2024-01-18' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 82fd5ee9d8a5..b0d326da462e
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    7 +-
 drivers/nvme/host/nvme.h       | 16 +++++++++--
 drivers/nvme/host/pci.c        | 27 ++++++++++--------
 drivers/nvme/host/pr.c         |  2 +-
 drivers/nvme/host/rdma.c       |  9 ++++--
 drivers/nvme/host/sysfs.c      |  8 +++---
 drivers/nvme/host/tcp.c        | 11 ++++----
 drivers/nvme/target/fc.c       |  2 +-
 drivers/nvme/target/fcloop.c   |  7 ++---
 drivers/nvme/target/rdma.c     | 19 +++++++++++--
 drivers/nvme/target/tcp.c      | 48 ++++++++++++++++++++++++--------
 drivers/nvme/target/trace.c    |  6 ++--
 drivers/nvme/target/trace.h    | 33 ++++++++++++----------
 include/linux/bio.h            |  9 ++++--
 include/linux/blk-mq.h         |  3 --
 include/linux/ioprio.h         | 25 ++++++++++++++++-
 include/linux/nvme.h           |  1 -
 io_uring/io_uring.c            | 63 ++++++++++++++++++++++++++++++------------
 io_uring/register.c            |  8 ++++--
 io_uring/rsrc.h                | 14 ++++++----
 io_uring/rw.c                  | 48 ++++++++++++++++++--------------
 lib/sbitmap.c                  |  5 ----
 38 files changed, 372 insertions(+), 270 deletions(-)
Merging device-mapper/for-next (5d6f447b07d5 MAINTAINERS: remove stale info for DEVICE-MAPPER)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Already up to date.
Merging libata/for-next (fa7280e5dd81 MAINTAINERS: Add Niklas Cassel as libata maintainer)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/libata/linux libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (4f733de8b78a pcmcia: tcic: remove unneeded "&" in call to setup_timer())
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (5d4021334748 mmc: xenon: Add ac5 support via bounce buffer)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging mfd/for-mfd-next (284d16c456e5 mfd: ti_am335x_tscadc: Fix TI SoC dependencies)
$ git merge -m Merge branch 'for-mfd-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd/for-mfd-next
Already up to date.
Merging backlight/for-backlight-next (7d84a63a39b7 backlight: hx8357: Convert to agnostic GPIO API)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Auto-merging MAINTAINERS
Auto-merging drivers/video/backlight/Kconfig
Auto-merging drivers/video/backlight/Makefile
Auto-merging drivers/video/backlight/pwm_bl.c
Merge made by the 'ort' strategy.
 .../bindings/leds/backlight/mps,mp3309c.yaml       |  10 +-
 MAINTAINERS                                        |   7 +
 drivers/gpio/gpiolib-of.c                          |   4 +-
 drivers/video/backlight/Kconfig                    |  11 +
 drivers/video/backlight/Makefile                   |   1 +
 drivers/video/backlight/hx8357.c                   |  74 +---
 drivers/video/backlight/ili922x.c                  |   8 +-
 drivers/video/backlight/mp3309c.c                  | 444 +++++++++++++++++++++
 drivers/video/backlight/pwm_bl.c                   |  34 +-
 9 files changed, 515 insertions(+), 78 deletions(-)
 create mode 100644 drivers/video/backlight/mp3309c.c
Merging battery/for-next (05599b5f56b7 Merge power-supply fixes for 6.7 cycle)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Merge made by the 'ort' strategy.
 .../bindings/power/reset/nvmem-reboot-mode.yaml    |   8 +-
 .../devicetree/bindings/power/reset/qcom,pon.yaml  |  13 +-
 .../bindings/power/reset/syscon-reboot-mode.yaml   |   8 +-
 .../bindings/power/reset/xlnx,zynqmp-power.yaml    |   4 +-
 .../devicetree/bindings/power/supply/bq24190.yaml  |   1 +
 drivers/power/reset/as3722-poweroff.c              |   6 +-
 drivers/power/reset/at91-poweroff.c                |  13 +-
 drivers/power/reset/at91-reset.c                   |  11 +-
 drivers/power/reset/at91-sama5d2_shdwc.c           |  13 +-
 drivers/power/reset/atc260x-poweroff.c             |   6 +-
 drivers/power/reset/gpio-restart.c                 |  34 +-
 drivers/power/reset/ltc2952-poweroff.c             |   5 +-
 drivers/power/reset/mt6323-poweroff.c              |   6 +-
 drivers/power/reset/pwr-mlxbf.c                    |  20 +-
 drivers/power/reset/qnap-poweroff.c                |   5 +-
 drivers/power/reset/regulator-poweroff.c           |   6 +-
 drivers/power/reset/restart-poweroff.c             |   6 +-
 drivers/power/reset/rmobile-reset.c                |   5 +-
 drivers/power/reset/syscon-poweroff.c              |   6 +-
 drivers/power/reset/tps65086-restart.c             |  12 +-
 drivers/power/supply/bq24190_charger.c             | 459 ++++++++++++++++-----
 drivers/power/supply/bq256xx_charger.c             |   5 +-
 drivers/power/supply/bq27xxx_battery.c             |  22 +
 drivers/power/supply/bq27xxx_battery_i2c.c         |   1 +
 drivers/power/supply/power_supply_core.c           | 167 ++++----
 drivers/power/supply/qcom_battmgr.c                | 109 ++---
 drivers/power/supply/qcom_pmi8998_charger.c        |   4 +
 include/linux/power/bq27xxx_battery.h              |   1 +
 28 files changed, 614 insertions(+), 342 deletions(-)
Merging regulator/for-next (94cc3087aac4 dt-bindings: regulator: Convert ti,tps65132 to YAML)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/regulator/ti,tps65132.yaml | 84 ++++++++++++++++++++++
 .../bindings/regulator/tps65132-regulator.txt      | 46 ------------
 2 files changed, 84 insertions(+), 46 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/regulator/ti,tps65132.yaml
 delete mode 100644 Documentation/devicetree/bindings/regulator/tps65132-regulator.txt
Merging security/next (f1bb47a31dff lsm: new security_file_ioctl_compat() hook)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (8ead196be219 apparmor: Fix memory leak in unpack_profile())
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Auto-merging security/apparmor/apparmorfs.c
Auto-merging security/apparmor/lsm.c
Merge made by the 'ort' strategy.
 security/apparmor/Kconfig         | 12 ++++----
 security/apparmor/apparmorfs.c    | 16 +++++-----
 security/apparmor/crypto.c        |  6 ++--
 security/apparmor/domain.c        |  2 +-
 security/apparmor/lib.c           |  1 +
 security/apparmor/lsm.c           | 63 +++++++++++----------------------------
 security/apparmor/policy.c        | 13 ++++----
 security/apparmor/policy_unpack.c | 13 +++++---
 security/apparmor/task.c          |  2 ++
 9 files changed, 54 insertions(+), 74 deletions(-)
Merging integrity/next-integrity (c00f94b3a5be overlay: disable EVM)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Already up to date.
Merging safesetid/safesetid-next (64b634830c91 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (bbf5a1d0e5d0 selinux: Fix error priority for bind with AF_UNSPEC on PF_INET6 socket)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (3ad49d37cf57 smackfs: Prevent underflow in smk_set_cipso())
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Already up to date.
Merging tomoyo/master (0bb80ecc33a8 Linux 6.6-rc1)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Already up to date.
Merging tpmdd/next (2b6fad7a900d tpm: cr50: fix kernel-doc warning and spelling)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (9546b21ea672 watchdog: mlx_wdt: fix all kernel-doc warnings)
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (75f74f85a42e Merge branches 'apple/dart', 'arm/rockchip', 'arm/smmu', 'virtio', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Auto-merging arch/Kconfig
CONFLICT (content): Merge conflict in arch/Kconfig
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/traps.c
Auto-merging drivers/acpi/scan.c
Auto-merging drivers/iommu/amd/iommu.c
Auto-merging drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/memory/tegra/tegra186.c
Auto-merging drivers/of/device.c
Auto-merging include/acpi/acpi_bus.h
Auto-merging include/linux/device.h
Auto-merging include/linux/device/bus.h
Auto-merging include/linux/dma-map-ops.h
Auto-merging include/linux/mm_types.h
Auto-merging include/linux/sched.h
Auto-merging kernel/fork.c
Auto-merging mm/Kconfig
Resolved 'arch/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master b1a837cc0bae] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/iommu/apple,dart.yaml      |   1 +
 .../devicetree/bindings/iommu/arm,smmu.yaml        |  77 +++++-
 .../devicetree/bindings/iommu/rockchip,iommu.yaml  |  11 +-
 arch/Kconfig                                       |   5 +
 arch/arc/mm/dma.c                                  |   2 +-
 arch/arm/mm/dma-mapping-nommu.c                    |   2 +-
 arch/arm/mm/dma-mapping.c                          |  10 +-
 arch/arm64/mm/dma-mapping.c                        |   4 +-
 arch/mips/mm/dma-noncoherent.c                     |   2 +-
 arch/riscv/mm/dma-noncoherent.c                    |   2 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/kernel/traps.c                            |   4 +-
 drivers/acpi/scan.c                                |  32 +--
 drivers/dma/tegra186-gpc-dma.c                     |   8 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp10b.c    |   9 +-
 drivers/hv/hv_common.c                             |   2 +-
 drivers/iommu/Kconfig                              |   1 +
 drivers/iommu/amd/amd_iommu.h                      |   8 +-
 drivers/iommu/amd/amd_iommu_types.h                |   6 -
 drivers/iommu/amd/init.c                           |   8 +-
 drivers/iommu/amd/io_pgtable.c                     |   5 +-
 drivers/iommu/amd/io_pgtable_v2.c                  |  10 +-
 drivers/iommu/amd/iommu.c                          | 189 +++++++-------
 drivers/iommu/apple-dart.c                         |  40 ++-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-sva.c    |  23 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |  79 +++---
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.h        |   8 +-
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |   2 +
 drivers/iommu/arm/arm-smmu/arm-smmu.c              | 166 ++++++++-----
 drivers/iommu/arm/arm-smmu/arm-smmu.h              |   1 -
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |  26 +-
 drivers/iommu/dma-iommu.c                          |   3 +
 drivers/iommu/intel/debugfs.c                      |   3 -
 drivers/iommu/intel/iommu.c                        | 241 ++----------------
 drivers/iommu/intel/iommu.h                        | 179 +++++++++++++-
 drivers/iommu/intel/pasid.c                        | 274 +--------------------
 drivers/iommu/intel/pasid.h                        | 223 ++++++++++++++++-
 drivers/iommu/intel/svm.c                          |  34 +--
 drivers/iommu/io-pgtable-arm.c                     |  55 +++--
 drivers/iommu/io-pgtable.c                         |  23 ++
 drivers/iommu/iommu-sva.c                          | 101 ++++----
 drivers/iommu/iommu.c                              | 154 ++++++++----
 drivers/iommu/iommufd/hw_pagetable.c               |   2 +
 drivers/iommu/mtk_iommu.c                          |   7 +-
 drivers/iommu/mtk_iommu_v1.c                       |   3 -
 drivers/iommu/of_iommu.c                           |  71 +++---
 drivers/iommu/omap-iommu.c                         |   1 -
 drivers/iommu/sprd-iommu.c                         |   8 +-
 drivers/iommu/virtio-iommu.c                       |  36 ++-
 drivers/memory/tegra/tegra186.c                    |  14 +-
 drivers/of/device.c                                |  24 +-
 include/acpi/acpi_bus.h                            |   2 +
 include/linux/device.h                             |   1 -
 include/linux/device/bus.h                         |   5 -
 include/linux/dma-map-ops.h                        |   5 +-
 include/linux/io-pgtable.h                         |  34 +++
 include/linux/iommu.h                              |  47 +++-
 include/linux/mm_types.h                           |   5 +-
 include/linux/of_iommu.h                           |  13 +-
 include/linux/sched.h                              |   2 +-
 kernel/fork.c                                      |   2 +-
 mm/Kconfig                                         |   3 +
 mm/init-mm.c                                       |   3 -
 63 files changed, 1279 insertions(+), 1043 deletions(-)
Merging audit/next (24fade412acf Automated merge of 'dev' into 'next')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Merge made by the 'ort' strategy.
Merging dt-krzk/for-next (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/for-next (cd795fb0c352 mailbox: mtk-cmdq: Add CMDQ driver support for mt8188)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jassibrar/mailbox.git mailbox/for-next
Already up to date.
Merging spi/for-next (5d81c811f371 Merge remote-tracking branch 'spi/for-6.8' into spi-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Merge made by the 'ort' strategy.
 drivers/spi/spi-coldfire-qspi.c | 1 -
 1 file changed, 1 deletion(-)
Merging tip/master (dc053699f17c Merge branch into tip/master: 'x86/tdx')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/traps.c
Auto-merging scripts/Makefile.lib
Auto-merging scripts/generate_rust_target.rs
Auto-merging scripts/mod/modpost.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/hw-vuln/spectre.rst     |    8 +-
 Documentation/admin-guide/kernel-parameters.txt   |    4 +-
 Documentation/arch/x86/pti.rst                    |    6 +-
 Documentation/arch/x86/tdx.rst                    |  207 ++-
 arch/x86/Kconfig                                  |   49 +-
 arch/x86/Makefile                                 |    8 +-
 arch/x86/boot/compressed/ident_map_64.c           |    4 +-
 arch/x86/coco/tdx/tdx-shared.c                    |    6 +-
 arch/x86/configs/i386_defconfig                   |    2 +-
 arch/x86/entry/calling.h                          |   14 +-
 arch/x86/entry/entry_32.S                         |    2 +-
 arch/x86/entry/entry_64.S                         |    8 +-
 arch/x86/entry/vdso/Makefile                      |    4 +-
 arch/x86/include/asm/cpufeatures.h                |    2 +
 arch/x86/include/asm/current.h                    |    9 +-
 arch/x86/include/asm/disabled-features.h          |   10 +-
 arch/x86/include/asm/fpu/sched.h                  |   10 +-
 arch/x86/include/asm/linkage.h                    |   16 +-
 arch/x86/include/asm/msr-index.h                  |    3 +
 arch/x86/include/asm/nospec-branch.h              |   53 +-
 arch/x86/include/asm/page.h                       |    6 +-
 arch/x86/include/asm/percpu.h                     |  191 ++-
 arch/x86/include/asm/pgalloc.h                    |    2 +-
 arch/x86/include/asm/pgtable-3level.h             |    2 +-
 arch/x86/include/asm/pgtable.h                    |   18 +-
 arch/x86/include/asm/pgtable_64.h                 |    3 +-
 arch/x86/include/asm/preempt.h                    |    2 +-
 arch/x86/include/asm/processor-flags.h            |    2 +-
 arch/x86/include/asm/processor.h                  |    3 +
 arch/x86/include/asm/pti.h                        |    2 +-
 arch/x86/include/asm/shared/tdx.h                 |    6 +
 arch/x86/include/asm/static_call.h                |    2 +-
 arch/x86/include/asm/tdx.h                        |   38 +
 arch/x86/include/asm/text-patching.h              |    2 +
 arch/x86/include/asm/uaccess_64.h                 |   11 +-
 arch/x86/kernel/acpi/wakeup_64.S                  |   24 +-
 arch/x86/kernel/alternative.c                     |   23 +-
 arch/x86/kernel/asm-offsets.c                     |    2 +-
 arch/x86/kernel/callthunks.c                      |   32 +-
 arch/x86/kernel/cpu/amd.c                         |    2 +-
 arch/x86/kernel/cpu/bugs.c                        |   43 +-
 arch/x86/kernel/cpu/common.c                      |    3 +
 arch/x86/kernel/cpu/mce/core.c                    |   15 +
 arch/x86/kernel/dumpstack.c                       |    2 +-
 arch/x86/kernel/ftrace.c                          |    3 +-
 arch/x86/kernel/head_32.S                         |    4 +-
 arch/x86/kernel/head_64.S                         |    4 +-
 arch/x86/kernel/kprobes/opt.c                     |    2 +-
 arch/x86/kernel/ldt.c                             |    8 +-
 arch/x86/kernel/process_32.c                      |    7 +-
 arch/x86/kernel/process_64.c                      |    7 +-
 arch/x86/kernel/setup.c                           |    2 +
 arch/x86/kernel/smp.c                             |   10 +-
 arch/x86/kernel/static_call.c                     |    2 +-
 arch/x86/kernel/traps.c                           |    4 +-
 arch/x86/kernel/vmlinux.lds.S                     |   11 +-
 arch/x86/kvm/mmu/mmu.c                            |    2 +-
 arch/x86/kvm/mmu/mmu_internal.h                   |    2 +-
 arch/x86/kvm/svm/svm.c                            |    2 +-
 arch/x86/kvm/svm/vmenter.S                        |    4 +-
 arch/x86/kvm/vmx/vmx.c                            |    2 +-
 arch/x86/lib/Makefile                             |    2 +-
 arch/x86/lib/cmpxchg16b_emu.S                     |   12 +-
 arch/x86/lib/cmpxchg8b_emu.S                      |   30 +-
 arch/x86/lib/retpoline.S                          |   26 +-
 arch/x86/mm/Makefile                              |    2 +-
 arch/x86/mm/debug_pagetables.c                    |    4 +-
 arch/x86/mm/dump_pagetables.c                     |    4 +-
 arch/x86/mm/pgtable.c                             |    4 +-
 arch/x86/mm/tlb.c                                 |   10 +-
 arch/x86/net/bpf_jit_comp.c                       |    4 +-
 arch/x86/net/bpf_jit_comp32.c                     |    2 +-
 arch/x86/purgatory/Makefile                       |    2 +-
 arch/x86/virt/vmx/tdx/Makefile                    |    2 +-
 arch/x86/virt/vmx/tdx/tdx.c                       | 1492 +++++++++++++++++++++
 arch/x86/virt/vmx/tdx/tdx.h                       |  121 ++
 arch/x86/xen/xen-asm.S                            |   10 +-
 include/linux/compiler-gcc.h                      |    2 +-
 include/linux/compiler.h                          |    2 +-
 include/linux/indirect_call_wrapper.h             |    2 +-
 include/linux/module.h                            |    2 +-
 include/linux/objtool.h                           |    2 +-
 include/linux/pti.h                               |    2 +-
 include/net/netfilter/nf_tables_core.h            |    2 +-
 include/net/tc_wrapper.h                          |    2 +-
 kernel/trace/ring_buffer.c                        |    2 +-
 net/netfilter/Makefile                            |    2 +-
 net/netfilter/nf_tables_core.c                    |    6 +-
 net/netfilter/nft_ct.c                            |    4 +-
 net/netfilter/nft_lookup.c                        |    2 +-
 net/sched/sch_api.c                               |    2 +-
 scripts/Makefile.lib                              |    8 +-
 scripts/Makefile.vmlinux_o                        |    2 +-
 scripts/generate_rust_target.rs                   |    2 +-
 scripts/mod/modpost.c                             |    2 +-
 tools/arch/x86/include/asm/disabled-features.h    |   10 +-
 tools/objtool/arch/x86/special.c                  |    2 +-
 tools/objtool/check.c                             |    4 +-
 tools/testing/selftests/sgx/Makefile              |   14 +-
 tools/testing/selftests/sgx/defines.h             |    2 +
 tools/testing/selftests/sgx/load.c                |    9 +-
 tools/testing/selftests/sgx/sigstruct.c           |    5 +-
 tools/testing/selftests/sgx/test_encl.c           |   63 +-
 tools/testing/selftests/sgx/test_encl.lds         |   10 +-
 tools/testing/selftests/sgx/test_encl_bootstrap.S |   28 +-
 105 files changed, 2456 insertions(+), 403 deletions(-)
 create mode 100644 arch/x86/virt/vmx/tdx/tdx.c
 create mode 100644 arch/x86/virt/vmx/tdx/tdx.h
Merging clockevents/timers/drivers/next (c0c4579d79d0 clocksource/drivers/ep93xx: Fix error handling during probe)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Auto-merging Documentation/devicetree/bindings/timer/sifive,clint.yaml
Merge made by the 'ort' strategy.
 .../devicetree/bindings/timer/sifive,clint.yaml    |  1 +
 .../bindings/timer/thead,c900-aclint-mtimer.yaml   |  9 ++++++++-
 drivers/clocksource/timer-cadence-ttc.c            | 22 ++++++++++++++++------
 drivers/clocksource/timer-ep93xx.c                 |  5 ++---
 drivers/clocksource/timer-riscv.c                  |  7 +++++++
 drivers/clocksource/timer-ti-dm.c                  |  4 ++--
 6 files changed, 36 insertions(+), 12 deletions(-)
Merging edac/edac-for-next (e6e10e8939e0 Merge branch 'edac-misc' into edac-for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (4af12c95cbe8 Merge probes/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Auto-merging Documentation/trace/ftrace.rst
Auto-merging fs/tracefs/inode.c
CONFLICT (content): Merge conflict in fs/tracefs/inode.c
Auto-merging kernel/trace/ring_buffer.c
Resolved 'fs/tracefs/inode.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 650a09b44698] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git
$ git diff -M --stat --summary HEAD^..
 Documentation/trace/ftrace.rst                     |  21 +
 drivers/scsi/qla2xxx/qla_os.c                      |   2 +-
 fs/tracefs/event_inode.c                           | 343 +++++-----
 fs/tracefs/inode.c                                 | 193 +++---
 fs/tracefs/internal.h                              |   3 +
 include/linux/ring_buffer.h                        |  18 +-
 include/linux/trace.h                              |   4 +-
 include/linux/trace_seq.h                          |   9 +-
 kernel/trace/ring_buffer.c                         | 743 +++++++++++++--------
 kernel/trace/ring_buffer_benchmark.c               |  10 +-
 kernel/trace/trace.c                               | 234 +++++--
 kernel/trace/trace.h                               |   2 +
 kernel/trace/trace_boot.c                          |   2 +-
 kernel/trace/trace_events.c                        | 107 ++-
 kernel/trace/trace_events_hist.c                   |  49 +-
 kernel/trace/trace_kprobe.c                        |   4 +-
 kernel/trace/trace_seq.c                           |   3 -
 samples/ftrace/sample-trace-array.c                |   2 +-
 .../test.d/00basic/ringbuffer_subbuf_size.tc       |  95 +++
 .../ftrace/test.d/00basic/trace_marker.tc          |  82 +++
 20 files changed, 1290 insertions(+), 636 deletions(-)
 create mode 100644 tools/testing/selftests/ftrace/test.d/00basic/ringbuffer_subbuf_size.tc
 create mode 100644 tools/testing/selftests/ftrace/test.d/00basic/trace_marker.tc
Merging rcu/rcu/next (7dfb03dd24d4 Merge branches 'doc.2023.12.13a', 'torture.2023.11.23a', 'fixes.2023.12.13a', 'rcu-tasks.2023.12.12b' and 'srcu.2023.12.13a' into rcu-merge.2023.12.13a)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Already up to date.
Merging kvm/next (1c6d984f523f x86/kvm: Do not try to disable kvmclock if it was not enabled)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (040113fa32f2 KVM: arm64: Add missing memory barriers when switching to pKVM's hyp pgd)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (10f7b1dcdfe0 KVM: s390: cpu model: Use proper define for facility mask size)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (180c6b072bf3 KVM: PPC: Book3S HV nestedv2: Do not cancel pending decrementer exception)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (aad86da229bc RISC-V: KVM: selftests: Add get-reg-list test for STA registers)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (1c6d984f523f x86/kvm: Do not try to disable kvmclock if it was not enabled)
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Already up to date.
Merging xen-tip/linux-next (2d2db7d40254 xen/gntdev: Fix the abuse of underlying struct page in DMA-buf import)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (1e653a292c26 Merge branch 'for-6.8' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Auto-merging arch/arc/include/asm/cacheflush.h
Auto-merging arch/riscv/Kconfig
Auto-merging arch/riscv/include/asm/tlbflush.h
Auto-merging arch/riscv/mm/kasan_init.c
Auto-merging arch/riscv/mm/tlbflush.c
Merge made by the 'ort' strategy.
 arch/arc/include/asm/cacheflush.h      | 1 +
 arch/arm/include/asm/cacheflush.h      | 2 ++
 arch/csky/abiv1/inc/abi/cacheflush.h   | 1 +
 arch/csky/abiv2/inc/abi/cacheflush.h   | 1 +
 arch/m68k/include/asm/cacheflush_mm.h  | 1 +
 arch/mips/include/asm/cacheflush.h     | 2 ++
 arch/nios2/include/asm/cacheflush.h    | 1 +
 arch/parisc/include/asm/cacheflush.h   | 1 +
 arch/riscv/Kconfig                     | 2 ++
 arch/riscv/include/asm/cacheflush.h    | 3 ++-
 arch/riscv/include/asm/tlbflush.h      | 1 +
 arch/riscv/mm/kasan_init.c             | 8 ++++++++
 arch/riscv/mm/tlbflush.c               | 5 +++++
 arch/sh/include/asm/cacheflush.h       | 1 +
 arch/sparc/include/asm/cacheflush_32.h | 1 +
 arch/sparc/include/asm/cacheflush_64.h | 1 +
 arch/xtensa/include/asm/cacheflush.h   | 6 ++++--
 include/asm-generic/cacheflush.h       | 6 ++++++
 mm/percpu.c                            | 8 +-------
 19 files changed, 42 insertions(+), 10 deletions(-)
Merging workqueues/for-next (1a65a6d17cbc workqueue: Add rcu lock check at the end of work item execution)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
 kernel/workqueue.c         | 22 +++++++++++++++-------
